_id,spending_behavior,processing_timestamp,applicant_info.gender,applicant_info.date_of_birth,applicant_info.zip_code,financials.annual_income,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.loan_approved,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount
app_177,"[{'category': 'Shopping', 'amount': 392}]",2024-01-15 00:00:00+00:00,male,1990-01-25,10004,54000.0,35.0,0.05,25705.0,True,,,5.9,67000.0
app_214,"[{'category': 'Utilities', 'amount': 786}]",,female,1962-08-26,90277,116000.0,84.0,0.31,41962.0,True,,debt_consolidation,4.1,57000.0
app_169,"[{'category': 'Insurance', 'amount': 623}]",2024-01-15 00:00:00+00:00,male,1986-12-06,10014,85000.0,45.0,0.11,61833.0,True,,,4.4,28000.0
app_232,"[{'category': 'Transportation', 'amount': 53}, {'category': 'Entertainment', 'amount': 185}, {'category': 'Travel', 'amount': 588}]",,female,1985-03-04,90218,129000.0,60.0,0.1,31187.0,True,,personal,2.8,48000.0
app_215,"[{'category': 'Rent', 'amount': 109}]",,male,1989-10-24,10075,61000.0,41.0,0.21,37909.0,True,,vacation,3.7,59000.0
app_229,"[{'category': 'Education', 'amount': 686}, {'category': 'Groceries', 'amount': 359}]",,female,2000-07-31,90289,39000.0,41.0,0.42,18019.0,True,,wedding,4.1,38000.0
app_174,"[{'category': 'Fitness', 'amount': 98}]",2024-01-15 00:00:00+00:00,female,1990-01-15,90237,98000.0,31.0,0.34,34731.0,True,,,2.7,33000.0
app_159,"[{'category': 'Education', 'amount': 578}, {'category': 'Dining', 'amount': 507}]",2024-01-15 00:00:00+00:00,male,1960-10-11,10084,107000.0,89.0,0.22,61596.0,True,,,6.1,58000.0
app_485,"[{'category': 'Education', 'amount': 765}, {'category': 'Entertainment', 'amount': 164}]",,female,1988-10-24,90256,108000.0,74.0,0.37,57352.0,True,,,3.7,72000.0
app_047,"[{'category': 'Fitness', 'amount': 147}]",,female,1987-08-11,90280,101000.0,0.0,0.16,39861.0,True,,,5.6,32000.0
app_326,"[{'category': 'Utilities', 'amount': 872}, {'category': 'Transportation', 'amount': 819}, {'category': 'Groceries', 'amount': 584}]",,male,1985-06-28,10075,42000.0,2.0,0.4,12444.0,True,,,3.7,47000.0
app_399,"[{'category': 'Groceries', 'amount': 630}]",,female,1983-09-17,10083,112000.0,116.0,0.31,34612.0,True,,,4.5,50000.0
app_385,"[{'category': 'Shopping', 'amount': 98}, {'category': 'Entertainment', 'amount': 181}]",,female,1979-12-24,90210,86000.0,44.0,0.39,27401.0,True,,,5.0,76000.0
app_243,"[{'category': 'Education', 'amount': 89}]",,female,1981-12-25,90293,113000.0,34.0,0.15,36980.0,False,algorithm_risk_score,medical,,
app_308,"[{'category': 'Utilities', 'amount': 169}, {'category': 'Rent', 'amount': 514}, {'category': 'Transportation', 'amount': 873}]",,male,1986-04-27,10004,100000.0,37.0,0.33,44154.0,True,,,5.2,76000.0
app_459,"[{'category': 'Insurance', 'amount': 237}]",,male,1962-05-25,10004,114000.0,99.0,0.22,47221.0,True,,,4.5,52000.0
app_222,"[{'category': 'Entertainment', 'amount': 298}, {'category': 'Travel', 'amount': 315}]",,female,1965-11-07,90299,102000.0,104.0,0.28,17483.0,False,algorithm_risk_score,personal,,
app_363,"[{'category': 'Healthcare', 'amount': 653}]",,male,1961-07-23,10039,86000.0,74.0,0.11,28378.0,True,,,6.2,37000.0
app_062,"[{'category': 'Shopping', 'amount': 146}, {'category': 'Entertainment', 'amount': 329}, {'category': 'Groceries', 'amount': 885}]",,female,1979-03-13,90275,64000.0,109.0,0.39,34015.0,True,,,3.1,16000.0
app_476,"[{'category': 'Insurance', 'amount': 667}, {'category': 'Rent', 'amount': 279}, {'category': 'Entertainment', 'amount': 187}]",,male,1975-09-01,10082,53000.0,118.0,0.44,8148.0,True,,,3.9,77000.0
app_433,"[{'category': 'Entertainment', 'amount': 530}]",,female,1991-09-15,10010,67000.0,28.0,0.14,26113.0,True,,,4.4,78000.0
app_003,"[{'category': 'Healthcare', 'amount': 450}]",,female,1982-08-24,90213,65000.0,74.0,0.43,7090.0,True,,,3.4,76000.0
app_481,"[{'category': 'Dining', 'amount': 725}]",,female,1985-07-27,90229,142000.0,38.0,0.17,62154.0,True,,,3.3,56000.0
app_122,"[{'category': 'Insurance', 'amount': 685}, {'category': 'Utilities', 'amount': 782}, {'category': 'Travel', 'amount': 888}]",,male,1964-12-12,10057,98000.0,61.0,0.26,14834.0,True,,,5.5,69000.0
app_467,"[{'category': 'Healthcare', 'amount': 655}, {'category': 'Fitness', 'amount': 159}, {'category': 'Transportation', 'amount': 663}]",,female,1960-08-20,90204,75000.0,120.0,0.18,35398.0,True,,,5.1,78000.0
app_389,"[{'category': 'Transportation', 'amount': 337}]",,male,2001-04-30,10001,51000.0,12.0,0.33,17638.0,True,,,4.6,70000.0
app_473,"[{'category': 'Insurance', 'amount': 169}]",,female,1991-08-26,90244,54000.0,0.0,0.21,13722.0,True,,,4.2,43000.0
app_425,"[{'category': 'Dining', 'amount': 148}]",,male,1986-04-15,10095,144000.0,37.0,0.31,48632.0,True,,,5.7,59000.0
app_380,"[{'category': 'Fitness', 'amount': 521}, {'category': 'Alcohol', 'amount': 447}]",,female,1969-07-01,90294,86000.0,48.0,0.08,26763.0,True,,,5.7,19000.0
app_217,"[{'category': 'Healthcare', 'amount': 147}, {'category': 'Dining', 'amount': 633}]",,male,1986-12-22,10079,91000.0,56.0,0.23,47092.0,False,algorithm_risk_score,auto,,
app_443,"[{'category': 'Education', 'amount': 239}, {'category': 'Insurance', 'amount': 177}, {'category': 'Groceries', 'amount': 806}]",,male,1975-11-23,10040,101000.0,67.0,0.43,27879.0,True,,,5.5,31000.0
app_302,"[{'category': 'Travel', 'amount': 693}, {'category': 'Education', 'amount': 726}]",,male,2000-03-23,10016,60000.0,53.0,0.29,27973.0,True,,,3.0,21000.0
app_402,"[{'category': 'Education', 'amount': 482}]",,female,1965-03-07,90214,88000.0,27.0,1.85,37281.0,True,,,3.2,17000.0
app_082,"[{'category': 'Transportation', 'amount': 108}, {'category': 'Utilities', 'amount': 819}]",,female,1997-09-29,10096,52000.0,62.0,0.22,13436.0,True,,,3.2,27000.0
app_333,"[{'category': 'Healthcare', 'amount': 83}]",,female,1982-02-01,90254,85000.0,48.0,0.19,20643.0,True,,,5.3,73000.0
app_358,"[{'category': 'Entertainment', 'amount': 380}]",,male,1991-02-04,10060,70000.0,47.0,0.35,6989.0,True,,,3.5,80000.0
app_284,"[{'category': 'Insurance', 'amount': 174}]",,female,1996-03-13,90276,56000.0,14.0,0.08,17759.0,True,,,2.7,52000.0
app_499,"[{'category': 'Groceries', 'amount': 810}]",,female,1983-12-02,90218,111000.0,3.0,0.19,78838.0,True,,,4.1,62000.0
app_417,"[{'category': 'Travel', 'amount': 739}, {'category': 'Healthcare', 'amount': 765}]",,male,1980-04-10,10072,63000.0,44.0,0.22,25271.0,True,,,4.7,48000.0
app_206,"[{'category': 'Education', 'amount': 523}]",,male,1963-01-29,10003,72000.0,44.0,0.19,15112.0,False,algorithm_risk_score,wedding,,
app_191,"[{'category': 'Shopping', 'amount': 303}, {'category': 'Fitness', 'amount': 188}, {'category': 'Entertainment', 'amount': 737}]",2024-01-15 00:00:00+00:00,female,1959-09-06,90281,98000.0,78.0,0.16,20428.0,False,algorithm_risk_score,,,
app_068,"[{'category': 'Healthcare', 'amount': 577}, {'category': 'Utilities', 'amount': 188}]",,female,1993-09-05,90282,75000.0,30.0,0.31,40791.0,True,,,4.9,20000.0
app_409,"[{'category': 'Healthcare', 'amount': 292}, {'category': 'Utilities', 'amount': 285}]",,female,1988-03-18,90292,100000.0,70.0,0.18,15473.0,True,,,2.8,20000.0
app_158,"[{'category': 'Healthcare', 'amount': 681}, {'category': 'Entertainment', 'amount': 760}, {'category': 'Rent', 'amount': 825}]",2024-01-15 00:00:00+00:00,female,1994-12-08,90286,74000.0,31.0,0.38,27666.0,False,algorithm_risk_score,,,
app_447,"[{'category': 'Groceries', 'amount': 139}]",,male,1964-02-22,10071,77000.0,48.0,0.19,28600.0,True,,,6.2,22000.0
app_334,"[{'category': 'Transportation', 'amount': 445}, {'category': 'Rent', 'amount': 349}]",,male,1979-12-01,10004,83000.0,29.0,0.1,42204.0,True,,,4.4,57000.0
app_094,"[{'category': 'Healthcare', 'amount': 891}, {'category': 'Entertainment', 'amount': 332}, {'category': 'Groceries', 'amount': 671}]",,male,1986-11-03,10092,111000.0,44.0,0.43,47525.0,True,,,4.3,28000.0
app_090,"[{'category': 'Travel', 'amount': 728}, {'category': 'Shopping', 'amount': 776}, {'category': 'Dining', 'amount': 106}]",,female,1991-05-25,90297,46000.0,41.0,0.05,25176.0,True,,,4.4,67000.0
app_103,"[{'category': 'Insurance', 'amount': 693}]",,female,1977-02-19,10085,148000.0,56.0,0.25,61857.0,True,,,4.3,48000.0
app_462,"[{'category': 'Healthcare', 'amount': 599}, {'category': 'Travel', 'amount': 773}]",,female,1966-02-17,90278,91000.0,78.0,0.18,25979.0,True,,,2.8,60000.0
app_017,"[{'category': 'Entertainment', 'amount': 715}, {'category': 'Transportation', 'amount': 156}, {'category': 'Gambling', 'amount': 125}]",,female,1995-02-11,90282,109000.0,60.0,0.15,40059.0,True,,,6.1,55000.0
app_220,"[{'category': 'Shopping', 'amount': 484}]",,male,1987-11-21,10034,121000.0,48.0,0.17,18326.0,False,algorithm_risk_score,education,,
app_050,"[{'category': 'Dining', 'amount': 259}, {'category': 'Travel', 'amount': 260}]",,female,1994-05-06,90267,30000.0,49.0,0.06,9588.0,True,,,2.5,48000.0
app_397,"[{'category': 'Transportation', 'amount': 133}, {'category': 'Rent', 'amount': 597}]",,female,1980-12-21,90295,133000.0,113.0,0.35,39164.0,True,,,3.0,63000.0
app_337,"[{'category': 'Groceries', 'amount': 312}]",,female,1993-07-26,90237,100000.0,60.0,0.41,56840.0,True,,,5.7,45000.0
app_067,"[{'category': 'Utilities', 'amount': 186}]",,male,1997-05-07,10031,39000.0,36.0,0.37,10486.0,True,,,4.3,56000.0
app_225,"[{'category': 'Shopping', 'amount': 153}]",,male,2001-01-03,30017,22000.0,0.0,0.28,3918.0,False,algorithm_risk_score,education,,
app_234,"[{'category': 'Insurance', 'amount': 526}]",,male,1976-01-29,10090,96000.0,60.0,0.3,38703.0,False,algorithm_risk_score,education,,
app_387,"[{'category': 'Entertainment', 'amount': 677}, {'category': 'Dining', 'amount': 514}, {'category': 'Alcohol', 'amount': 757}]",,female,1986-09-17,90243,83000.0,46.0,0.41,17222.0,True,,,5.4,23000.0
app_306,"[{'category': 'Insurance', 'amount': 490}]",,female,1978-07-26,90227,106000.0,80.0,0.29,63560.0,True,,,3.1,57000.0
app_259,"[{'category': 'Healthcare', 'amount': 549}]",,female,1964-02-29,90260,94000.0,92.0,0.27,54425.0,True,,,6.0,44000.0
app_291,"[{'category': 'Rent', 'amount': 684}]",,male,1990-05-29,10070,79000.0,44.0,0.41,19247.0,True,,,4.3,67000.0
app_219,"[{'category': 'Travel', 'amount': 291}, {'category': 'Groceries', 'amount': 132}]",,female,1983-11-05,90225,99000.0,28.0,0.09,66409.0,False,insufficient_credit_history,debt_consolidation,,
app_478,"[{'category': 'Entertainment', 'amount': 624}]",,female,1994-06-30,90294,74000.0,21.0,0.28,21504.0,True,,,2.9,52000.0
app_211,"[{'category': 'Groceries', 'amount': 136}]",,female,1988-08-19,90222,112000.0,75.0,0.08,62775.0,False,algorithm_risk_score,education,,
app_273,"[{'category': 'Shopping', 'amount': 604}, {'category': 'Travel', 'amount': 163}]",,male,1995-02-22,10033,82000.0,88.0,0.26,24454.0,True,,,4.4,44000.0
app_455,"[{'category': 'Insurance', 'amount': 508}, {'category': 'Fitness', 'amount': 863}]",,male,1981-02-13,10020,92000.0,64.0,0.12,29125.0,True,,,5.1,59000.0
app_292,"[{'category': 'Groceries', 'amount': 529}]",,male,1984-03-23,10002,105000.0,125.0,0.24,63682.0,True,,,5.5,53000.0
app_224,"[{'category': 'Entertainment', 'amount': 131}]",,male,1968-06-04,10052,93000.0,81.0,0.12,53299.0,False,algorithm_risk_score,medical,,
app_300,"[{'category': 'Insurance', 'amount': 798}, {'category': 'Travel', 'amount': 401}]",,female,1990-06-11,10094,75000.0,0.0,0.39,40180.0,True,,,3.5,36000.0
app_437,"[{'category': 'Dining', 'amount': 825}]",,female,1992-02-01,10033,107000.0,59.0,0.33,33144.0,True,,,5.6,69000.0
app_496,"[{'category': 'Fitness', 'amount': 175}]",,female,1979-11-12,90211,87000.0,40.0,0.31,23949.0,True,,,6.2,25000.0
app_445,"[{'category': 'Entertainment', 'amount': 862}]",,female,1958-09-21,90219,86000.0,71.0,0.14,17179.0,True,,,3.1,79000.0
app_242,"[{'category': 'Insurance', 'amount': 435}, {'category': 'Utilities', 'amount': 742}]",,male,1993-01-11,90273,51000.0,84.0,0.42,28348.0,False,algorithm_risk_score,moving,,
app_311,"[{'category': 'Groceries', 'amount': 716}, {'category': 'Travel', 'amount': 285}]",,female,2001-10-02,90234,85432.789123,22.0,0.43,11285.0,True,,,4.2,44000.0
app_248,"[{'category': 'Travel', 'amount': 620}]",,female,1963-12-07,90258,84000.0,111.0,0.2,41525.0,False,algorithm_risk_score,debt_consolidation,,
app_451,"[{'category': 'Transportation', 'amount': 733}]",,male,1981-07-13,10020,101000.0,49.0,0.12,24958.0,True,,,3.1,40000.0
app_034,"[{'category': 'Transportation', 'amount': 358}]",,male,1985-05-15,10013,88000.0,53.0,0.36,38528.0,True,,,4.0,68000.0
app_281,"[{'category': 'Transportation', 'amount': 527}]",,male,1988-09-06,10071,99000.0,26.0,0.29,39634.0,True,,,5.9,47000.0
app_305,"[{'category': 'Education', 'amount': 629}, {'category': 'Insurance', 'amount': 619}]",,male,1984-04-09,10084,100000.0,30.0,0.07,44145.0,True,,,5.6,49000.0
app_194,"[{'category': 'Education', 'amount': 224}]",2024-01-15 00:00:00+00:00,female,1992-03-16,90223,80000.0,3.0,0.09,32385.0,False,algorithm_risk_score,,,
app_375,"[{'category': 'Travel', 'amount': 418}]",,female,1984-05-08,90279,120000.0,64.0,0.37,50611.0,True,,,5.9,17000.0
app_105,"[{'category': 'Entertainment', 'amount': 512}, {'category': 'Travel', 'amount': 568}]",,female,1986-01-28,90243,116000.0,22.0,0.2,69276.0,True,,,3.6,75000.0
app_207,"[{'category': 'Insurance', 'amount': 866}, {'category': 'Travel', 'amount': 837}, {'category': 'Gambling', 'amount': 679}]",,female,2000-06-20,90201,62000.0,17.0,0.32,29372.0,False,algorithm_risk_score,vacation,,
app_041,"[{'category': 'Travel', 'amount': 172}, {'category': 'Dining', 'amount': 419}]",,female,1972-10-10,90205,126000.0,76.0,0.06,85166.0,True,,,3.4,45000.0
app_426,"[{'category': 'Transportation', 'amount': 369}]",,female,1970-03-11,90255,78000.0,105.0,0.09,49213.0,True,,,2.8,20000.0
app_061,"[{'category': 'Travel', 'amount': 208}, {'category': 'Shopping', 'amount': 650}]",,male,1985-04-20,10073,59000.0,54.0,0.27,27425.0,True,,,4.0,28000.0
app_480,"[{'category': 'Insurance', 'amount': 171}]",,male,1969-11-01,10001,104000.0,70.0,0.19,25163.0,True,,,3.9,68000.0
app_495,"[{'category': 'Fitness', 'amount': 441}]",,female,1963-05-16,10069,71000.0,80.0,0.34,24928.0,True,,,4.8,68000.0
app_038,"[{'category': 'Healthcare', 'amount': 201}]",,male,1979-04-06,10012,125000.0,27.0,0.14,19147.0,True,,,5.5,35000.0
app_221,"[{'category': 'Entertainment', 'amount': 158}]",,female,2000-04-21,90247,59000.0,34.0,0.45,17248.0,False,insufficient_credit_history,medical,,
app_256,"[{'category': 'Travel', 'amount': 79}, {'category': 'Utilities', 'amount': 178}]",,male,1995-05-03,10051,55000.0,18.0,0.23,13079.0,True,,,3.7,69000.0
app_295,"[{'category': 'Entertainment', 'amount': 674}, {'category': 'Alcohol', 'amount': 706}]",,male,1988-02-20,10070,98000.0,56.0,0.3,47469.0,True,,,6.5,18000.0
app_091,"[{'category': 'Healthcare', 'amount': 542}]",,male,1988-11-04,90218,95000.0,36.0,0.12,33444.0,True,,,4.9,45000.0
app_129,"[{'category': 'Entertainment', 'amount': 334}]",,female,1985-05-18,10059,108000.0,54.0,0.17,30185.0,True,,,2.8,30000.0
app_370,"[{'category': 'Rent', 'amount': 854}, {'category': 'Travel', 'amount': 196}, {'category': 'Insurance', 'amount': 455}]",,male,1975-12-04,10005,126000.0,41.0,0.05,60601.0,True,,,5.9,48000.0
app_187,"[{'category': 'Fitness', 'amount': 428}]",2024-01-15 00:00:00+00:00,male,1990-06-27,10085,67000.0,52.0,0.3,31102.0,False,algorithm_risk_score,,,
